id_vehicule;num_veh;senc;catv;obs;obsm;choc;manv;motor;occutc
159Â 901;A01;0;7;0;1;3;1;1;
110Â 070;C01;1;10;0;2;4;1;1;
147Â 036;A01;2;2;0;2;1;13;1;
180Â 289;B01;2;33;0;2;1;17;1;
189Â 613;B01;2;7;0;2;7;12;1;
109Â 894;B01;1;21;0;2;6;15;1;
118Â 630;A01;1;7;0;2;7;15;1;
167Â 010;A01;2;7;0;1;3;1;2;
197Â 157;A01;1;7;1;2;1;2;3;
165Â 765;Z01;1;7;1;2;0;0;0;
158Â 091;A01;1;21;0;2;1;15;1;
158Â 162;A01;1;7;4;0;3;1;1;
143Â 728;B01;1;31;0;2;0;1;1;
185Â 353;A01;1;7;0;2;1;13;1;
136Â 133;B01;1;15;0;2;1;1;1;
147Â 190;B01;1;7;0;2;4;1;1;
138Â 587;A01;2;7;0;1;1;1;1;
131Â 531;B01;2;7;0;2;1;1;1;
143Â 760;A01;1;7;0;1;2;19;1;
138Â 272;A01;1;1;0;2;1;1;5;
183Â 737;A01;1;7;0;2;1;1;2;
163Â 240;A01;1;30;0;2;3;15;1;
176Â 100;A01;1;7;0;2;1;2;0;
187Â 998;A01;2;30;3;2;3;19;1;
196Â 137;A01;1;7;0;2;2;1;1;
120Â 526;A01;1;50;0;1;7;1;3;
138Â 597;B01;2;30;0;2;1;1;1;
142Â 906;A01;2;10;0;1;1;16;1;
184Â 889;B01;1;7;16;0;0;0;1;
137Â 545;C01;2;15;0;2;1;1;1;
165Â 857;B01;2;34;0;2;8;3;1;
163Â 892;A01;1;7;4;0;3;13;1;
169Â 037;A01;2;7;0;2;3;9;1;
139Â 398;A01;1;7;0;0;1;13;1;
160Â 296;A01;2;7;0;2;3;15;1;
155Â 943;A01;1;32;0;1;1;9;1;
120Â 831;A01;2;30;0;1;2;1;1;
113Â 165;A01;1;33;0;0;8;0;1;
170Â 236;A01;2;7;0;1;3;1;1;
108Â 143;A01;1;7;0;2;1;5;1;
169Â 000;A01;1;7;13;0;2;21;1;
144Â 516;A01;1;7;13;2;7;19;1;
194Â 096;A01;1;30;0;2;4;13;3;
128Â 518;A01;3;7;0;2;1;9;1;
164Â 723;B01;1;7;0;2;1;1;1;
149Â 417;A01;1;7;0;2;3;13;1;
105Â 309;C01;1;7;0;2;6;23;1;
125Â 571;A01;3;7;0;0;3;15;1;
171Â 503;B01;1;7;0;2;2;9;1;
123Â 800;B01;3;33;0;2;1;1;1;
139Â 802;A01;1;7;0;2;2;15;1;
204Â 092;A01;1;10;0;2;2;15;3;
111Â 613;B01;3;1;0;2;0;26;5;
114Â 676;B01;2;33;0;0;0;1;1;
138Â 271;B01;2;7;0;2;2;1;1;
119Â 277;A01;2;10;0;2;3;1;1;
140Â 957;A01;2;31;0;2;1;26;1;
113Â 927;A01;1;7;0;1;1;1;1;
151Â 098;A01;1;7;0;2;1;1;1;
138Â 139;A01;1;7;0;2;6;4;1;
139Â 291;A01;2;7;0;1;3;1;1;
135Â 112;A01;1;7;0;2;3;1;1;
129Â 216;A01;1;14;0;2;2;2;1;
141Â 747;A01;3;7;0;9;3;15;1;
152Â 230;B01;1;32;0;2;7;17;1;
156Â 828;A01;2;7;0;0;0;13;1;
108Â 600;C01;2;10;0;2;1;2;1;
125Â 057;A01;1;7;0;1;1;1;1;
101Â 212;A01;2;43;0;9;1;1;1;
109Â 307;C01;3;7;0;2;3;1;1;
125Â 696;A01;1;7;0;2;2;20;1;
178Â 401;A01;3;7;0;2;3;2;1;
107Â 895;A01;2;10;0;2;3;13;1;
153Â 621;C01;1;10;0;2;8;1;1;
193Â 565;A01;2;7;0;2;3;15;1;
191Â 495;B01;2;32;0;2;7;1;1;
138Â 763;B01;2;32;0;2;7;3;1;
118Â 069;A01;2;7;0;2;8;9;1;
179Â 467;A01;1;7;0;2;3;9;1;
192Â 773;A01;0;7;0;2;3;15;1;
167Â 153;A01;1;7;2;0;1;13;1;
148Â 206;A01;1;7;0;1;1;1;1;
171Â 284;A01;1;7;0;2;0;0;1;
201Â 138;A01;1;7;0;1;0;15;-1;
130Â 603;Z01;1;7;0;1;2;1;1;
163Â 389;A01;1;7;0;2;4;0;1;
150Â 479;A01;1;7;0;2;3;0;1;
198Â 584;A01;2;7;2;0;2;1;1;
195Â 856;A01;-1;7;2;0;1;1;0;
199Â 903;B01;3;32;0;2;1;17;1;
109Â 766;A01;1;7;0;1;2;1;1;
171Â 361;B01;3;7;0;2;6;19;1;
150Â 555;A01;1;7;0;2;1;1;1;
200Â 647;A01;0;7;0;2;1;13;1;
184Â 671;A01;2;7;0;2;1;26;1;
175Â 456;A01;1;7;0;2;3;10;1;
126Â 031;B01;1;32;0;2;1;1;1;
106Â 351;A01;2;7;0;2;6;9;1;
103Â 647;B01;2;10;0;2;4;1;1;
133Â 576;A01;2;7;0;2;8;15;1;
177Â 649;C01;2;1;0;2;8;15;0;
151Â 449;A01;3;7;0;2;2;15;1;
130Â 026;A01;2;7;0;9;0;2;1;
161Â 908;B01;0;40;0;2;8;1;0;
115Â 763;A01;2;33;0;2;1;2;1;
142Â 745;A01;3;7;0;2;7;15;1;
165Â 151;B01;2;31;0;2;1;1;1;
110Â 390;B01;0;33;0;2;4;2;1;
157Â 421;B01;1;60;0;2;8;26;5;
138Â 347;B01;1;7;12;0;1;1;1;
115Â 901;A01;1;10;0;2;1;1;1;
201Â 707;A01;2;7;0;1;1;1;1;
120Â 141;B01;2;7;0;2;5;1;1;
184Â 106;A01;0;7;0;2;3;15;1;
154Â 113;A01;2;7;0;1;2;17;1;
163Â 064;A01;1;7;0;1;1;1;1;
140Â 786;A01;2;10;0;1;1;13;1;
182Â 383;B01;1;43;0;2;3;3;1;
103Â 689;A01;2;7;0;2;8;11;1;
159Â 570;A01;2;7;0;2;3;5;1;
137Â 358;B01;1;7;0;2;6;1;1;
116Â 352;A01;2;32;0;2;1;1;1;
146Â 412;A01;2;7;4;0;9;0;1;
180Â 504;A01;2;10;0;2;1;11;1;
157Â 917;B01;2;7;0;2;4;1;1;
133Â 597;A01;1;7;13;0;1;1;1;
206Â 065;B01;2;7;9;0;6;2;1;
181Â 557;B01;0;7;0;0;3;1;1;
152Â 977;A01;1;31;0;2;7;13;1;
199Â 746;B01;1;33;0;2;6;2;1;
124Â 785;A01;1;7;0;1;1;15;1;
120Â 312;B01;2;7;0;2;6;15;1;
193Â 166;A01;1;7;0;2;7;15;1;
103Â 684;B01;3;7;0;2;1;15;1;
133Â 184;A01;2;7;0;0;0;9;1;
124Â 183;A01;1;7;0;1;2;7;2;
158Â 607;B01;1;7;0;0;6;15;1;
175Â 852;A01;2;7;0;2;0;15;1;
184Â 029;C01;1;10;0;2;4;2;1;
113Â 215;B01;1;7;0;2;4;1;1;
134Â 717;B01;1;1;0;2;1;1;5;
113Â 090;A01;2;7;15;0;2;12;1;
163Â 427;A01;2;7;1;0;2;14;1;
120Â 609;A01;0;2;0;2;1;2;1;
186Â 072;A01;2;7;0;2;3;15;1;
127Â 037;A01;1;7;0;2;1;1;1;
134Â 229;A01;1;32;0;1;1;1;1;
128Â 689;A01;2;43;13;0;1;13;1;
103Â 485;A01;1;1;0;2;1;15;5;
178Â 418;B01;1;7;0;9;2;0;1;
167Â 433;A01;1;7;0;1;1;26;1;
160Â 245;B01;2;7;0;2;2;0;1;
110Â 079;B01;1;1;0;2;5;1;5;
139Â 302;B01;1;7;0;2;8;1;1;
173Â 638;A01;1;7;2;0;3;14;1;
105Â 708;A01;0;7;8;0;1;1;1;
168Â 938;B01;3;7;0;2;8;15;1;
130Â 465;A01;2;10;4;2;6;17;1;
176Â 585;B01;2;31;0;2;2;17;1;
173Â 881;A01;2;7;0;2;8;22;1;
178Â 553;B01;2;7;0;2;1;0;0;
112Â 862;B01;1;10;0;2;1;1;1;
110Â 133;B01;2;7;0;2;1;1;0;
125Â 609;A01;2;7;0;1;3;1;1;
145Â 204;A01;2;7;0;2;1;13;1;
189Â 914;B01;1;33;0;2;1;1;1;
186Â 320;B01;2;7;0;2;1;11;0;
138Â 148;B01;1;31;0;2;1;1;1;
129Â 885;B01;0;15;0;2;3;15;1;
171Â 162;A01;1;7;0;1;1;15;1;
149Â 255;B01;2;14;0;2;3;1;1;
186Â 128;A01;3;7;0;2;2;15;1;
106Â 787;A01;3;2;14;9;1;1;1;
190Â 237;B01;3;7;0;2;2;1;1;
164Â 445;B01;1;7;0;2;5;1;1;
131Â 558;A01;1;7;0;2;7;5;1;
187Â 825;A01;0;30;0;2;1;17;1;
188Â 204;A01;3;43;0;2;1;1;1;
190Â 592;B01;2;7;0;2;8;0;1;
184Â 680;C01;2;10;0;2;1;1;1;
136Â 459;B01;1;7;0;2;2;15;1;
176Â 084;B01;1;2;0;2;3;2;1;
173Â 850;A01;3;7;8;0;3;13;1;
149Â 059;A01;3;33;0;2;3;13;1;
192Â 658;A01;2;10;0;2;3;22;1;
138Â 515;B01;2;34;0;0;8;1;1;
174Â 484;A01;1;1;0;0;1;16;5;
157Â 487;A01;3;7;0;1;1;16;-1;
180Â 348;A01;2;7;2;0;2;1;1;
114Â 488;A01;1;14;0;0;6;15;1;
132Â 854;B01;1;7;0;2;4;2;1;
164Â 853;A01;2;7;0;2;2;1;2;
171Â 864;A01;1;7;3;0;1;13;2;
158Â 682;B01;1;1;1;0;1;1;5;
189Â 176;A01;2;1;0;2;1;19;5;
122Â 473;A01;2;1;0;1;1;1;5;
115Â 056;B01;3;1;0;0;4;15;0;
168Â 491;B01;1;10;0;2;2;15;1;
131Â 086;B01;1;34;0;2;1;2;1;
144Â 467;A01;2;7;0;2;2;15;1;
179Â 168;C01;1;7;0;2;1;1;1;
159Â 989;B01;3;7;0;2;8;1;1;
171Â 955;B01;1;17;0;2;4;2;1;
166Â 380;Z01;2;50;0;1;1;25;3;
129Â 913;C01;1;7;0;2;3;2;1;
150Â 788;B01;2;7;0;2;7;1;1;
148Â 127;B01;1;30;0;2;1;18;1;
102Â 360;A01;1;7;0;1;3;1;0;
187Â 985;A01;1;13;0;0;1;15;1;
129Â 574;B01;1;7;0;2;6;12;1;
170Â 996;B01;1;7;0;2;3;15;1;
114Â 495;A01;1;7;0;2;3;13;1;
104Â 903;A01;1;7;4;0;3;13;1;
113Â 548;A01;1;7;0;2;1;14;1;
167Â 719;A01;1;7;0;2;6;10;1;
137Â 450;B01;2;10;0;2;4;2;1;
183Â 555;B01;3;7;0;2;4;2;1;
182Â 259;A01;2;7;0;2;2;2;1;
120Â 377;B01;2;7;0;2;8;1;1;
154Â 648;A01;3;7;1;0;1;16;1;
124Â 674;B01;1;32;0;2;1;0;1;
182Â 501;A01;2;30;0;1;1;25;1;
116Â 241;B01;1;7;0;2;2;15;1;
113Â 298;A01;1;1;0;2;1;2;5;
143Â 538;A01;3;7;8;0;1;13;1;
198Â 804;A01;2;7;0;9;4;26;1;
171Â 407;B01;1;1;0;2;1;26;5;
171Â 121;A01;2;10;0;1;4;4;1;
101Â 950;B01;2;33;0;2;2;1;1;
185Â 638;A01;1;7;2;0;2;1;1;
164Â 669;A01;2;7;1;2;7;24;1;
142Â 602;A01;1;2;0;2;1;15;1;
181Â 647;A01;1;7;0;2;2;2;1;
180Â 396;A01;0;7;9;0;9;1;1;
166Â 365;A01;2;34;0;2;7;2;1;
179Â 076;A01;1;7;0;2;3;1;1;
144Â 522;B01;1;32;0;2;8;2;1;
169Â 677;A01;2;33;9;1;1;9;1;
181Â 925;A01;1;7;0;2;7;14;0;
170Â 593;B01;2;7;0;2;4;2;1;
162Â 760;A01;2;7;0;0;1;12;1;
154Â 412;A01;1;7;0;9;6;24;1;
195Â 679;C01;1;7;0;2;1;1;1;
180Â 380;B01;2;7;0;2;7;1;1;
178Â 980;A01;0;7;0;2;3;17;1;
110Â 830;A01;1;7;0;2;8;19;1;
132Â 300;A01;2;32;0;2;2;17;1;
149Â 542;A01;3;7;2;0;1;1;1;
180Â 297;A01;1;33;14;0;1;1;1;
201Â 619;A01;1;7;0;0;0;0;1;
129Â 504;A01;0;50;0;0;1;15;3;
138Â 696;A01;2;10;15;0;3;2;1;
194Â 614;B01;2;7;0;2;3;1;1;
159Â 161;B01;3;3;0;2;1;1;1;
127Â 671;B01;2;7;0;2;8;1;1;
132Â 180;A01;2;7;0;2;1;13;1;
126Â 650;A01;1;1;0;2;4;1;5;
111Â 597;A01;1;2;0;2;7;2;1;
165Â 377;B01;3;1;0;2;8;1;5;
197Â 903;A01;2;2;0;2;1;13;1;
141Â 767;A01;1;7;0;1;1;26;1;
159Â 444;A01;2;7;1;0;2;14;1;
189Â 469;A01;1;7;0;2;1;15;1;
167Â 156;A01;3;2;13;0;7;14;1;
157Â 671;B01;1;7;0;2;2;1;1;
154Â 280;D01;1;17;0;2;1;2;1;
199Â 306;A01;2;32;0;1;1;1;1;
134Â 608;A01;2;17;4;2;8;11;1;
183Â 768;B01;2;7;0;2;1;1;1;
132Â 714;A01;2;1;0;1;1;0;5;
157Â 727;A01;1;7;4;0;9;2;1;
108Â 199;A01;1;7;0;2;7;19;1;
121Â 868;A01;2;7;0;2;1;15;1;
168Â 783;A01;2;7;0;2;7;15;1;
190Â 284;A01;1;7;0;2;8;1;1;
190Â 871;A01;3;31;0;2;7;1;1;
110Â 526;A01;2;7;0;2;1;1;2;
181Â 244;B01;2;33;0;2;8;1;1;
155Â 188;B01;1;34;0;2;4;1;1;
171Â 966;B01;1;32;0;2;1;1;1;
139Â 045;A01;1;43;0;2;2;3;1;
103Â 642;A01;1;7;0;2;3;22;1;
127Â 078;A01;1;30;0;2;1;1;1;
163Â 687;B01;2;1;0;2;1;1;5;
109Â 838;A01;1;33;4;0;0;11;1;
155Â 510;C01;2;7;0;2;4;23;1;
196Â 059;A01;2;7;2;0;1;1;1;
145Â 378;A01;1;33;0;2;7;1;1;
102Â 697;A01;2;7;0;1;2;21;1;
199Â 772;A01;1;15;0;2;2;1;1;
162Â 446;A01;2;10;0;2;3;5;1;
113Â 530;A01;1;7;0;1;2;1;1;
142Â 968;B01;1;7;0;2;6;10;1;
165Â 580;C01;1;15;0;2;7;2;1;
146Â 920;A01;2;7;4;0;1;26;1;
102Â 926;A01;1;7;0;2;4;23;1;
170Â 069;B01;3;7;0;2;1;0;1;
174Â 693;A01;3;7;0;2;3;9;1;
184Â 828;A01;2;7;0;2;4;1;1;
200Â 834;B01;2;7;0;2;1;1;2;
149Â 539;A01;3;7;15;0;0;1;1;
189Â 882;B01;2;7;0;2;3;2;1;
198Â 076;A01;2;7;13;0;9;14;1;
157Â 366;B01;1;30;0;2;8;2;1;
172Â 669;A01;0;10;0;2;2;15;1;
161Â 864;A01;2;1;0;2;7;19;5;
191Â 341;F01;2;7;0;2;0;0;1;
113Â 157;C01;3;7;0;2;3;1;1;
185Â 007;B01;1;7;0;2;3;2;1;
176Â 920;B01;3;40;0;2;0;1;3;
189Â 225;A01;1;32;8;2;1;17;1;
140Â 956;B01;2;7;0;2;5;1;1;
113Â 016;A01;3;7;0;9;1;20;1;
148Â 294;A01;1;7;1;0;2;21;1;
198Â 487;A01;1;7;0;0;1;9;1;
199Â 565;B01;3;7;0;0;3;15;1;
189Â 961;A01;3;7;0;2;1;26;1;
188Â 912;A01;3;7;0;1;1;1;1;
108Â 238;A01;3;7;0;1;2;26;1;
109Â 392;A01;2;7;0;2;1;2;1;
117Â 513;A01;1;30;0;1;1;1;1;
102Â 267;A01;3;7;0;2;1;13;1;
156Â 359;A01;3;10;0;2;2;12;1;
199Â 302;A01;3;7;0;2;1;1;1;
152Â 311;B01;1;7;0;0;3;15;1;
126Â 082;A01;2;7;6;0;1;13;1;
167Â 577;B01;2;31;0;2;1;13;1;
147Â 719;B01;2;1;0;2;4;23;5;
196Â 337;A01;1;33;0;2;2;3;1;
193Â 872;Z01;3;10;0;2;0;15;0;
126Â 033;A01;1;7;0;2;1;2;1;
158Â 099;A01;1;2;0;0;7;1;1;
154Â 457;B01;1;7;0;0;8;1;1;
149Â 439;A01;3;30;14;0;8;26;1;
112Â 680;A01;1;7;0;2;1;17;1;
194Â 783;A01;0;7;0;1;2;1;1;
116Â 430;A01;1;7;0;2;2;15;1;
199Â 953;A01;1;7;0;2;2;1;1;
139Â 310;A01;1;7;4;0;1;14;1;
111Â 180;A01;3;7;8;0;6;1;1;
184Â 496;B01;2;33;0;2;0;1;1;
113Â 885;B01;1;10;0;2;7;16;1;
120Â 496;B01;1;7;0;2;3;1;2;
152Â 582;B01;1;7;0;2;2;1;1;
181Â 573;A01;0;21;0;2;2;0;1;
192Â 772;B01;0;1;0;2;7;1;0;
129Â 524;A01;1;30;0;2;6;15;1;
160Â 963;B01;2;7;0;2;3;1;1;
143Â 463;A01;2;7;0;2;8;11;1;
108Â 356;B01;2;30;0;2;1;1;1;
111Â 089;A01;1;7;0;1;3;1;1;
123Â 541;B01;1;7;0;2;2;1;1;
117Â 344;A01;1;7;0;2;1;19;1;
168Â 260;B01;2;33;0;2;1;11;1;
184Â 614;A01;1;7;3;0;1;1;1;
130Â 690;B01;2;7;0;0;1;1;1;
103Â 574;B01;2;2;0;0;4;2;1;
116Â 118;B01;1;7;0;2;7;16;1;
102Â 449;A01;2;33;0;2;1;3;1;
170Â 775;B01;2;7;0;2;3;0;1;
190Â 229;A01;1;7;0;2;3;11;1;
153Â 952;B01;1;33;0;0;4;2;1;
104Â 851;A01;3;7;0;2;1;1;1;
171Â 559;A01;1;7;0;2;1;1;1;
126Â 836;A01;2;7;13;0;0;13;1;
196Â 072;B01;1;7;0;2;7;15;1;
193Â 914;B01;2;7;0;2;8;11;1;
164Â 156;B01;2;7;0;2;4;1;1;
147Â 450;A01;3;7;0;0;0;1;1;
122Â 371;A01;1;7;0;2;3;15;0;
165Â 033;B01;1;7;0;2;4;1;1;
170Â 867;A01;0;2;0;0;7;1;1;
159Â 348;A01;1;10;1;1;1;2;1;
194Â 029;B01;2;7;0;0;1;1;1;
179Â 892;B01;2;33;0;2;5;1;1;
134Â 291;A01;1;7;0;2;1;1;1;
109Â 980;A01;3;7;0;2;1;13;1;
153Â 135;B01;1;7;4;2;4;1;1;
118Â 033;B01;1;14;0;2;7;1;1;
159Â 353;C01;2;7;0;2;1;2;1;
183Â 671;A01;2;10;0;0;9;1;1;
135Â 454;C01;2;1;0;2;6;1;5;
135Â 718;A01;2;7;7;2;1;1;1;
152Â 176;A01;2;37;0;1;2;26;1;1
142Â 274;B01;2;7;0;2;4;23;1;
192Â 854;C01;2;17;0;2;2;2;1;
141Â 713;A01;3;30;0;0;0;0;1;
143Â 384;B01;2;2;0;2;1;1;1;
115Â 852;B01;2;37;0;2;1;1;1;4
117Â 706;B01;0;7;0;2;1;1;1;
122Â 513;B01;1;7;0;2;7;1;1;
140Â 753;B01;1;14;0;2;8;22;1;
146Â 911;B01;1;7;4;2;1;1;1;
171Â 838;A01;3;7;0;1;3;1;1;
178Â 159;B01;1;7;0;2;4;2;1;
170Â 668;A01;0;7;0;1;2;1;1;
162Â 776;C01;1;15;1;2;4;2;1;
174Â 901;B01;3;10;0;2;3;5;1;
153Â 259;A01;1;7;0;0;2;12;1;
191Â 541;B01;0;7;0;2;5;15;1;
113Â 626;A01;2;7;0;2;1;1;1;
124Â 711;A01;2;33;0;1;1;1;1;
197Â 109;B01;1;1;0;2;0;1;5;
196Â 785;A01;2;32;0;1;2;17;1;
200Â 215;A01;2;10;0;1;3;1;1;
171Â 875;A01;0;7;0;1;2;1;1;
171Â 325;B01;3;33;0;2;3;1;1;
133Â 649;Z01;1;7;0;2;2;26;1;
120Â 792;B01;2;1;0;2;3;15;5;
192Â 599;B01;0;7;0;2;1;1;3;
131Â 336;A01;1;7;0;2;0;10;1;
129Â 075;B01;2;7;0;2;8;13;1;
189Â 471;B01;3;7;0;2;8;11;1;
131Â 400;A01;2;7;0;2;5;16;1;
105Â 501;B01;1;7;13;2;8;1;1;
186Â 198;A01;0;7;3;2;1;5;1;
164Â 194;A01;1;7;0;2;8;15;1;
196Â 603;A01;2;10;0;2;5;1;1;
108Â 288;B01;1;10;0;2;6;23;1;
199Â 364;C01;2;7;0;2;1;0;1;
124Â 842;A01;1;7;0;1;1;16;1;
183Â 118;A01;1;7;6;0;5;1;1;
102Â 311;A01;1;7;0;2;1;15;1;
120Â 865;A01;1;30;0;2;1;2;1;
176Â 861;A01;3;10;0;1;2;15;1;
162Â 982;A01;2;7;0;2;2;17;1;
108Â 913;B01;1;14;0;2;4;9;1;
141Â 063;B01;1;33;0;0;1;1;1;
112Â 437;B01;2;1;0;2;1;1;5;
118Â 629;B01;1;7;0;2;1;1;1;
167Â 447;A01;2;7;4;2;1;9;1;
141Â 836;A01;1;33;0;2;7;15;1;
118Â 857;B01;2;50;0;2;8;7;3;
149Â 905;A01;1;7;0;2;1;19;1;
126Â 007;B01;2;7;2;2;1;1;1;
147Â 558;B01;3;50;0;2;1;19;3;
166Â 381;A01;1;80;0;1;1;1;3;
183Â 556;C01;3;7;0;2;4;2;1;
170Â 634;A01;1;33;0;2;1;3;1;
131Â 534;A01;1;7;0;2;1;13;1;
155Â 331;B01;2;7;0;2;1;1;1;
153Â 099;B01;1;7;0;2;7;2;1;
102Â 628;B01;2;7;4;2;0;0;1;
182Â 396;A01;1;7;0;2;6;15;1;
161Â 674;B01;3;2;0;2;1;13;1;
139Â 134;A01;2;33;0;2;1;17;1;
108Â 198;B01;1;7;0;2;1;1;1;
184Â 633;A01;1;7;0;2;4;11;2;
195Â 419;A01;1;7;0;2;8;9;1;
113Â 987;A01;1;3;0;2;7;15;1;
143Â 331;A01;1;43;0;2;2;3;1;
132Â 775;B01;1;7;0;2;4;23;1;
116Â 823;A01;1;7;0;1;2;1;1;
110Â 200;A01;3;7;0;2;1;1;1;
170Â 480;A01;0;7;0;1;2;3;1;
144Â 663;A01;1;33;13;2;8;13;1;
138Â 683;A01;2;7;4;0;1;14;1;
105Â 452;A01;1;10;0;2;8;13;1;
178Â 331;B01;2;7;0;2;3;26;1;
125Â 005;B01;1;7;0;2;1;2;1;
135Â 463;B01;0;1;0;2;7;19;5;
166Â 016;B01;2;7;8;2;7;0;2;
167Â 350;B01;2;33;0;2;1;1;1;
165Â 703;A01;3;32;0;2;2;13;1;
157Â 691;A01;2;7;0;2;4;26;1;
129Â 154;C01;1;7;0;2;4;1;1;
132Â 560;A01;1;7;0;0;4;26;1;
146Â 049;B01;3;1;0;2;4;9;0;
185Â 610;B01;2;1;0;2;0;1;5;
145Â 765;B01;2;43;0;2;1;1;1;
193Â 749;B01;2;7;1;2;4;23;1;
185Â 162;B01;3;7;0;2;4;2;1;
131Â 126;A01;3;10;0;1;5;4;1;
186Â 438;A01;1;7;0;2;6;4;1;
191Â 031;A01;2;7;13;0;2;26;1;
140Â 069;B01;1;7;0;2;2;1;1;
162Â 790;B01;1;7;0;2;2;12;1;
177Â 231;B01;2;31;0;2;2;3;1;
166Â 418;B01;2;7;0;2;4;15;1;
183Â 091;B01;1;7;0;0;4;23;1;
159Â 387;B01;2;15;0;2;1;1;1;
131Â 424;A01;1;10;1;0;2;1;1;
156Â 775;B01;1;7;1;2;4;24;1;
120Â 064;A01;2;1;0;0;4;2;5;
132Â 121;A01;3;7;6;0;3;26;1;
161Â 711;B01;1;7;0;2;3;13;1;
165Â 621;A01;1;7;0;0;1;1;1;
163Â 087;A01;1;33;0;2;1;2;1;
158Â 788;B01;2;33;13;2;9;0;1;
171Â 233;B01;1;7;0;2;5;1;1;
197Â 931;A01;1;7;0;2;2;15;1;
184Â 072;B01;2;15;0;2;3;21;1;
121Â 322;A01;3;34;14;0;1;14;1;
134Â 586;B01;1;7;0;2;0;17;1;
133Â 681;C01;1;7;0;2;2;1;1;
120Â 948;E01;2;7;0;2;1;2;1;
127Â 283;A01;1;7;0;2;1;1;0;
201Â 092;A01;2;7;0;1;3;1;1;
157Â 049;B01;3;7;0;2;3;1;1;
118Â 173;C01;0;7;0;2;4;24;1;
161Â 206;A01;2;10;0;2;1;2;1;
130Â 173;Z01;3;7;0;2;1;2;1;
109Â 329;A01;3;7;0;2;1;1;1;
197Â 725;B01;2;7;0;2;8;15;2;
164Â 035;B01;1;7;0;2;1;2;1;
132Â 304;A01;1;7;12;0;9;13;1;
197Â 896;B01;0;1;0;0;4;2;5;
109Â 950;Z01;2;7;1;0;1;13;1;
129Â 007;B01;2;10;0;2;2;19;1;
185Â 336;A01;1;7;13;0;3;1;1;
196Â 566;A01;2;7;0;0;9;11;1;
114Â 327;B01;1;7;0;2;3;1;1;
143Â 054;C01;1;7;0;2;4;2;1;
148Â 083;B01;1;7;0;2;4;0;1;
115Â 200;A01;2;7;1;0;1;1;1;
167Â 942;A01;2;33;8;0;1;1;1;
117Â 297;B01;3;7;0;2;3;15;1;
116Â 677;A01;1;7;0;2;3;1;1;
137Â 193;A01;3;34;0;2;1;3;0;
120Â 224;A01;1;7;0;2;2;17;1;
162Â 937;Z01;2;30;0;2;1;1;1;
136Â 223;B01;1;1;0;2;3;1;5;
110Â 843;A01;3;7;0;2;6;15;1;
163Â 839;A01;3;2;2;0;1;14;1;
118Â 929;B01;1;7;0;2;8;1;1;
151Â 901;B01;2;7;0;2;8;13;1;
181Â 051;B01;1;2;0;2;1;1;1;
199Â 003;A01;1;7;0;1;1;15;1;
125Â 743;A01;3;1;0;0;0;1;5;
133Â 919;B01;1;31;0;2;1;1;1;
104Â 145;A01;1;7;0;2;1;1;1;
119Â 787;A01;1;7;0;9;3;2;1;
173Â 708;B01;1;7;0;2;0;1;1;
123Â 787;A01;0;33;0;0;1;14;1;
174Â 229;B01;1;7;0;2;8;15;1;
196Â 553;B01;2;31;0;2;1;1;1;
171Â 870;B01;1;7;0;2;8;0;1;
144Â 906;A01;1;32;0;2;1;3;1;
109Â 366;B01;1;2;0;2;1;17;1;
123Â 321;A01;1;7;0;2;7;13;1;
101Â 074;B01;2;7;0;2;3;1;1;
144Â 976;B01;2;7;0;2;1;1;1;
173Â 954;A01;1;3;0;2;4;0;1;
114Â 433;B01;0;7;0;2;1;1;1;
187Â 305;A01;1;7;0;2;8;19;1;
155Â 395;A01;3;10;13;0;1;26;3;
190Â 572;A01;1;10;0;2;8;19;1;
179Â 044;A01;1;1;0;2;1;17;5;
163Â 006;A01;2;7;0;2;1;2;1;
115Â 545;B01;3;7;0;2;1;16;1;
167Â 534;B01;2;7;0;2;1;1;1;
179Â 843;A01;1;32;0;2;3;2;1;
165Â 255;A01;2;30;14;0;1;2;1;
124Â 499;A01;1;7;0;2;2;15;1;
178Â 316;A01;2;30;0;2;2;1;1;
200Â 264;A01;3;7;0;1;3;9;1;
128Â 394;A01;3;7;0;2;7;12;1;
109Â 906;B01;1;17;0;2;4;2;1;
183Â 295;A01;3;7;0;2;1;16;1;
132Â 283;B01;2;99;0;2;1;1;1;
149Â 474;A01;2;7;0;2;2;26;1;
136Â 412;A01;1;14;0;2;6;13;1;
173Â 749;D01;3;7;0;4;1;1;1;
194Â 952;A01;1;7;0;2;1;2;1;
118Â 035;B01;3;1;0;2;2;15;5;
109Â 289;B01;3;17;0;0;0;0;1;
163Â 166;A01;2;33;16;0;9;1;1;
105Â 775;B01;1;7;0;2;8;1;1;
128Â 340;A01;2;35;0;0;0;1;1;
190Â 632;B01;0;7;0;2;3;1;1;
170Â 673;A01;2;10;0;0;4;15;1;
159Â 224;B01;2;33;0;2;7;0;1;
197Â 805;A01;1;7;0;2;1;15;1;
175Â 330;A01;1;7;0;1;0;1;1;
134Â 389;C01;1;7;0;2;1;23;1;
162Â 019;A01;3;2;0;0;0;1;1;
182Â 352;B01;2;30;0;2;1;19;3;
109Â 616;A01;1;2;0;2;1;1;1;
184Â 193;B01;1;7;0;2;4;2;1;
157Â 975;A01;1;7;13;0;1;1;1;
114Â 068;B01;1;10;0;2;8;2;1;
